Release Order,OEM,Device,Date,Summary,Score,Note,Scorecard Version
76,OnePlus,5,2017,"+ There are no proprietary screws.
+ The OnePlus 5’s display is held on by easy to dispatch reusable plastic clips.
- The display and glass are fused and the home button is integrated into the display assembly making repair of all three of these parts more complicated and expensive.",7,,1.0
75,Samsung,Galaxy S8 Plus,2017,"+ Many components are modular and can be replaced independently.
- Front and back glass make for double the crackability, and strong adhesive on both makes it tough to access the internals for any repair.
- Because of the curved screen, replacing the front glass without destroying the display is extremely difficult.",4,,1.0
74,Samsung,Galaxy S8,2017,"+ Lots of components are modular and can be replaced independently.
- Front and back glass make for double the crackability, and strong adhesive on both makes it tough to access the internals for any repair.
- Because of the curved screen, replacing the front glass without destroying the display is extremely difficult.",4,,1.0
73,LG,G6,2017,"+ Standard Phillips screws used, very sparingly, throughout.
• The battery can be replaced, but tough adhesive and a glued-on rear panel make it unnecessarily difficult.
- Front and back glass doubles the crackability, and strong adhesive on both makes it tough to begin any repair.",5,,1.0
72,Huawei,Mate 9,2016,"+ Most of the components—like both camera units, the loudspeaker, and the USB board—can be replaced. Even the proximity sensor and the NFC antenna are modular.
• The battery is trapped behind some flex cables and is glued tightly into place, but still can be swapped out when its power starts to fade away.
- Replacing a broken display, one of the most common repairs, will be one of the most difficult ones on this phablet.",5,,1.0
71,Google,Pixel XL,2016,"+ Many components are modular and can easily be replaced once the display assembly is removed.
+ The battery has a removal tab and is adhered by a modest amount of adhesive, making its removal painless.
- The opening procedure requires prying up a thin, poorly-supported display assembly making it difficult to open the phone without damage.",7,,1.0
70,Google,Pixel,2016,"+ The battery is secured with removable adhesive tabs, making replacement simple.
+ Many components are modular and can be replaced independently.
- The fused display is thin and unsupported, and must be removed to access any other component.",7,,1.0
69,Apple,iPhone 7,2016,"+ The battery is straightforward to access. Removing it requires specialty screwdrivers and knowledge of the adhesive removal technique, but is not difficult.
+ The solid state home button eliminates a common point of failure.
- With the addition of tri-point screws, many iPhone 7 repairs will require up to four different types of drivers.",7,,1.0
68,Apple,iPhone 7 Plus,2016,"+ The battery is straightforward to access. Removing it requires specialty screwdrivers and knowledge of the adhesive removal technique, but is not difficult.
+ The solid state home button eliminates a common point of failure.
- With the addition of tri-point screws, many iPhone 7 Plus repairs will require up to four different types of drivers.",7,,1.0
67,Sony,Xperia X Compact,2016,"+ Modular design allows for replacement of many individual components.
• Battery is fairly easy to access and remove, but requires removal of the delicate NFC antenna to replace.
- The fused display assembly is strongly adhered to the midframe and requires disassembling the entire phone to replace.",6,,1.0
66,Moto,Z,2016,"+ Pull-tab on battery, easy to access once you have the device open.
• Display is adhered in place with no external fasteners, but the adhesive is weak enough to easily separate after heating.
- Charging port soldered to the motherboard means a common repair will be very expensive.",7,,1.0
65,Samsung,Galaxy Note7,2016,"+ Many components are modular and can be replaced independently.
- Front and back glass make for double the crackability, and strong adhesive on the rear glass makes it very difficult to gain entry into the device.
- Because of the curved screen, replacing the front glass without destroying the display is probably impossible.",4,,1.0
64,Asus,Zenfone 3 Max,2016,"+ Battery is easily accessible and removable.
• Parts could be more modular, especially mechanical/high wear components.
- The opening procedure is extremely tough, clips are stiff and likely to be broken, and the SIM slot bends easily.",6,,1.0
63,Meizu,MX6,2016,"+ The display assembly is the first component out, simplifying screen repairs.
+ Modular components with spring contacts, large screws, and thoughtful cabling all make repair cheaper and easier.
- The MX6 uses Pentalobe security screws on the exterior, requiring a specialty screwdriver to open the phone before any repair.",7,,1.0
62,LG,G5,2016,"+ The user-removable, slide-out battery is a huge boon to phone lifespan.
+ No glue and few screws make for a relatively simple opening procedure.
- The fused display assembly will need to be replaced if the LCD or glass breaks, increasing costs.",8,,1.0
61,Vivo,X7 Plus,2016,"+ Battery is fairly easily accessible and removable.
• The opening procedure is very tough, but easier than on the smaller model.
- The single unit display assembly is annoying to reach, and will be a costly part.",7,,1.0
60,Vivo,X7,2016,"+ Battery is fairly easily accessible and removable.
• Parts could be more modular, especially mechanical/high wear components.
- The opening procedure is extremely tough, clips are very stiff and likely to be broken.",6,,1.0
59,Huawei,P9,2016,"+ Modular components with spring contacts, thoughtful cabling, and minimal adhesive all make repair cheaper and easier.
+ The battery is straightforward to access. Removing it requires knowledge of the adhesive removal technique, but is not difficult.
- The display assembly is a fused unit, and replacement requires near complete disassembly of the phone.",7,,1.0
58,Xiaomi,Mi 5,2016,"+ The motherboard and battery can be replaced independently and easily.
• All screws are standard Phillips screws, but removing them will void your warranty.
- The display is difficult to replace, requiring complete disassembly and purchasing consumables.",6,,1.0
57,Apple,iPhone SE,2016,"+ The display assembly is the first component out of the phone, simplifying screen replacements.
+ The battery is fairly easy to access, even though it's not technically ""user replaceable.""
- The Touch ID cable could be easily ripped out of its socket if a user is not careful when opening the phone.",6,,1.0
56,Oppo,R9m,2016,"+ Battery is fairly easily accessible and removable.
+ Most components are extremely modular making for cheaper repairs.
- The opening procedure is extremely tough, clips are very stiff and likely to be broken.",7,,1.0
55,Samsung,Galaxy S7,2016,"+ Many components are modular and can be replaced independently.
- The display needs to be removed (and likely destroyed) if you want to replace the USB port.
- Front and back glass make for double the crackability, and strong adhesive on the rear glass makes it very difficult to gain entry into the device.",3,,1.0
54,Samsung,Galaxy S7 Edge,2016,"+ Many components are modular and can be replaced independently.
- The display needs to be removed (and likely destroyed) if you want to replace the USB port.
- Front and back glass make for double the crackability, and strong adhesive on the rear glass makes it very difficult to gain entry into the device.",3,,1.0
53,Lenovo,K5 Note,2015,"+ Battery is replaceable with just a couple of tools.
• Some parts are modular, but high-wear components like the headphone jack and charge port are not.
- Replacing the display assembly requires removing every other component from the device first.",6,,1.0
52,Fairphone,2,2015,"+ The most commonly failing components, battery and display, can be replaced without tools.
+ Internal modules are secured with Phillips #0 screws and simple spring connectors.
+ Individual modules can be opened, and many components can be individually replaced.",10,,1.0
51,Huawei,Mate 8,2015,"+ Opening the phone requires only a Torx screwdriver and a prying tool (No adhesive holding it together).
• The battery does have a pull tab adhesive strip, but there is a second adhesive strip that does not have a tab.
- LCD Display is integrated into the front case. While the replacement process is pretty straightforward, you’ll still need to pick every component off the frame and likely pay more to replace this non-modular component.",6,,1.0
50,Xiaomi,Redmi Note 3,2015,"+ Despite no external screws, the rear case is fairly easy to remove.
+ Modular design with charging port on its own daughterboard means many components can be independently replaced.
- Display assembly is a single fused component, that requires disassembling the entire phone to replace.",8,,1.0
49,Wiko,Pulp 4G Phone,2015,"+ Replacing the battery is easy as pie with the swappable back cover.
+ This phone doesn't use excessive glue nor proprietary screws—we found only Phillips throughout the entirety.
- Unfortunately, the components on the daughterboard are soldered on, making a repair on an individual component difficult.",7,,1.0
48,Apple,iPhone 6s,2015,"+ The display assembly continues to be the first component out, simplifying screen repairs.
+ The battery is straightforward to access. Removing it requires a proprietary pentalobe screwdriver and knowledge of the adhesive removal technique, but is not difficult.
- The iPhone 6s still uses proprietary Pentalobe screws on the exterior, requiring a specialty screwdriver to remove.",7,,1.0
47,Apple,iPhone 6s Plus,2015,"+ The display assembly continues to be the first component out, simplifying screen repairs.
+ The battery is straightforward to access. Removing it requires a proprietary Pentalobe screwdriver and knowledge of the adhesive removal technique, but is not difficult.
- The iPhone 6s Plus still uses proprietary Pentalobe screws on the exterior, requiring a specialty screwdriver to remove.",7,,1.0
46,Nexus,5X,2015,"+ Many components are modular and can be replaced independently.
+ Standard Phillips screws means a driver is easy to find.
- Fused display assembly—glass and LCD will need to be replaced together if one or the other breaks.",7,,1.0
45,Nexus,6P,2015,"- It's very difficult—although not impossible—to open the device without damaging the glass camera cover. Because of the unibody design, this makes every component extremely difficult to replace.
- The display assembly cannot be replaced without tunneling through the entire phone. This makes one of the most common repairs, a damaged screen, difficult to accomplish.
- Tough adhesive holds the rear cover panels and battery in place.",2,,1.0
44,OnePlus,2,2015,"+ A single (non-proprietary) screw head decreases cost of tools for repairs.
+ Many components are modular and can be replaced independently.
- The LCD and digitizer glass are fused together and must be replaced as a single part; heat is required to remove it from the midframe.",7,,1.0
43,Shift,5.1,2015,"+ Cover and battery are easy to remove and can be swapped without using tools.
+ No excessive glue and  no proprietary screws are used, only Phillips #000.
- Lots of components and connectors are soldered to the motherboard. They could be soldered by hand if needed but this makes repairs more difficult.",6,,1.0
42,LG,G4,2015,"+ Rear panel and battery can be removed with no tools.
+ Many components are modular and can be replaced independently.
- Fused display assembly—glass and LCD will need to be replaced together if one or the other breaks.",8,,1.0
41,Samsung,Galaxy S6,2015,"+ Many components are modular and can be replaced independently.
- Front and back glass make for double the crackability, and strong adhesive on the rear glass makes it very difficult to gain entry into the device.
- Replacing the glass without destroying the display is probably impossible.",4,,1.0
40,Samsung,Galaxy S6 Edge,2015,"+ Many components are modular and can be replaced independently.
- Front and back glass make for double the crackability, and strong adhesive on the rear glass makes it very difficult to gain entry into the device.
- The battery is very tightly adhered to the back of the display, and buried beneath the midframe and motherboard.",3,,1.0
39,HTC,One M9,2015,"- The battery is buried beneath the motherboard and adhered to the midframe, hindering its replacement.
- The display assembly cannot be replaced without tunneling through the entire phone. This makes one of most common repairs—a damaged screen—very difficult to accomplish.
- Intense adhesives make many components difficult, and even dangerous, to remove and replace.",2,,1.0
38,Nexus,6,2014,"+ Pressure contacts and cable connectors make the modular components (cameras, buttons, headphone jack) easy to replace.
+ The Nexus 6 uses a single kind of screw, although it's a fairly uncommon size (T3).
- Several components (vibrator, SIM slot, speaker, USB port) are soldered directly to the motherboard and will be more difficult to replace than if they were connected by cable.",7,,1.0
37,Apple,iPhone 6 Plus,2014,"+ Continuing the trend from the iPhone 5 series, the display assembly comes out of the phone first, simplifying screen repairs.
+ The battery is straightforward to access. Removing it requires a proprietary pentalobe screwdriver and knowledge of the adhesive removal technique, but is not difficult.
- The iPhone 6 Plus still uses proprietary Pentalobe screws on the exterior, requiring a specialty screwdriver to remove.",7,,1.0
36,Apple,iPhone 6,2014,"+ Continuing the trend from the iPhone 5 series, the display assembly comes out of the phone first, simplifying screen repairs.
+ The battery is straightforward to access. Removing it requires a proprietary pentalobe screwdriver and knowledge of the adhesive removal technique, but is not difficult.
- The iPhone 6 still uses proprietary Pentalobe screws on the exterior, requiring a specialty screwdriver to remove.",7,,1.0
35,Samsung,Galaxy Alpha,2014,"+ The battery is incredibly easy to remove and replace.
- The display assembly is held in with a significant amount of adhesive and requires very careful prying and a considerable amount of heat to remove without cracking the thin glass or cutting cables.
- Replacing anything other than the battery requires first removing the display, risking extra damage on the way to a repair.",5,,1.0
34,Amazon,Fire Phone,2014,"+ External, non-proprietary screws means no adhesive holding the device together, and an easier time getting in.
- Tons of cables and connectors make disassembly tedious and reassembly difficult.
- The four Dynamic Perspective cameras are encased in glue. Replacement will mean heat and cutting.",3,,1.0
33,Samsung,Galaxy S5 Mini,2014,"+ The battery is incredibly easy to remove and replace.
• The display is now one of the first components out, making its replacement a little faster. However, it is held in with a significant amount of adhesive and requires very careful and persistent prying, as well as a considerable amount of heat to remove without cracking the glass or cutting cables.
- Replacing anything other than the battery requires first removing the display, risking extra damage on the way to a repair.",5,,1.0
32,OnePlus,One,2014,"+ No proprietary screws and only one screw head type decreases cost of tools for repairs.
- With its connector trapped under a plastic panel and several screws, the battery is more of a chore to replace than necessary.
- The LCD and digitizer glass are fused together and must be replaced as a single part, and they require heat to remove from the midframe.",5,,1.0
31,Samsung,Galaxy S5,2014,"+ The battery is incredibly easy to remove and replace.
• The display is now one of the first components out, making replacements a little faster. However, it is held in with a significant amount of adhesive and requires very careful and persistent prying and a considerable amount of heat to remove without cracking the glass or cutting cables.
- Replacing anything other than the battery requires first removing the display, risking extra damage on the way to a repair.",5,,1.0
30,HTC,One M8,2014,"- It's very difficult—although no longer impossible—to open the device without damaging the rear case. This makes every component extremely difficult to replace.
- The battery is buried beneath the motherboard and adhered to the midframe, hindering its replacement.
- The display assembly cannot be replaced without tunneling through the entire phone. This makes one of most common repairs, a damaged screen, very difficult to accomplish.",2,,1.0
29,Fairphone,1,2013,"+ The battery can be replaced without any tools.
+ It's very easy to open and access the internal components.
- Several smaller components are soldered to the motherboard, increasing repair difficulty (front-facing camera, vibrator motor, LED flash, and headphone jack).",7,,1.0
28,Nexus,5,2013,"+ Very modular design allows independent replacement of several wear-prone components—like the headphone jack and speakers.
+ Only very mild adhesive holds the battery in place, making it fairly easy to safely remove and replace.
- The glass and LCD are fused to the display frame. Fixing broken glass will be either expensive or very difficult.",8,,1.0
27,Apple,iPhone 5c,2013,"+ Just like in the iPhone 5, the display assembly is the first component out of the phone, simplifying screen replacements.
+ The battery is still fairly easy to access, even though it's not technically ""user replaceable.""
- Adhesive on the antenna connectors hinder disassembly.",6,,1.0
26,Apple,iPhone 5s,2013,"+ Just like in the iPhone 5, the display assembly is the first component out of the phone, simplifying screen replacements.
+ The battery is still fairly easy to access, even though it's not technically ""user replaceable.""
- The fingerprint sensor cable could be easily ripped out of its socket if a user is not careful while opening the phone.",6,,1.0
25,Motorola,Moto X 1st Generation,2013,"+ Pressure contacts and cable connectors make the modular components (cameras, buttons, headphone jack and speakers) easy to replace.
+ The Moto X uses a single kind of screw, although it's a fairly uncommon size (T3).
- Sticky adhesive on the back cover is annoying and will slow opening the phone.",7,,1.0
24,Samsung,Galaxy S4,2013,"+ The battery can be replaced in seconds, without any tools.
+ Very easy to open and access internal components.
- The glass is fused to both the display and the display frame, increasing repair costs.",8,,1.0
23,HTC,One,2013,"- Very, very difficult (possibly impossible?) to open the device without damaging the rear case. This makes every component extremely difficult to replace.
- The battery is buried beneath the motherboard and adhered to the midframe, hindering its replacement.
- The display assembly cannot be replaced without removing the rear case—this will make the most common repair, a damaged screen, nearly impossible.",1,,1.0
22,BlackBerry,Z10,2013,"+ The battery can be replaced without any tools.
+ Motherboard and display come out with little difficulty and are held in place with little adhesive.
- Smaller components (headphone jack, camera) are modular and can be replaced individually, but have somewhat strong adhesive holding them in place.",8,,1.0
21,Nexus,4,2012,"+ Removing the back cover requires nothing more than a common screwdriver, a plastic opening tool, and some patience.
+ The entire device only contains four different length screws—all common screw types—for a total of only 15 screws.
- The battery is stuck to the frame with a lot of adhesive, so removing it without puncturing the battery can be difficult.",7,,1.0
20,Samsung,Galaxy Note II,2012,"+ Battery is easy to replace.
+ Very easy to open for access to internal components.
- Components adhered to the back of a fused display assembly.",8,,1.0
19,Apple,iPhone 5,2012,"+ We're quite happy that the glass/display is the first thing that comes off the iPhone 5. The majority of iPhone repairs are due to a shattered front glass.
+ The battery comes out with a bit of prying once the front panel is removed.
- The iPhone 5 still uses Pentalobe screws on the exterior, making it more difficult to open the device.",7,,1.0
18,Samsung,Galaxy S III,2012,"+ The battery can be replaced without any tools.
+ Very easy to open and access internal components.
- The glass is fused to both the display and the display frame, increasing repair costs.",8,,1.0
17,Motorola,Droid 4,2012,"+ The lack of security or proprietary screws is a welcome sight.
- Keyboard contacts are located on the motherboard, making keyboard replacement costly and difficult.
- Tons of glue adheres the glue that is securing the glue to the glue that holds the phone together.",4,,1.0
16,Samsung,Galaxy Nexus,2011,"+ Battery replacement is incredibly simple thanks to the removable rear panel.
+ Minimal adhesive makes removal of the motherboard and other components a snap.
- Removing the rear case to access the motherboard and other internals requires a lot of careful prying and guitar-picking.",7,,1.0
15,Motorola,Droid RAZR,2011,"+ Once the battery and motherboard are within reach, replacement is easy—no soldering required.
- The front panel is adhered to the AMOLED display, so they must be replaced as one expensive unit.
- All plastic frames and casing proved to be incredibly tedious to remove, and felt like they would break at any moment.",4,,1.0
14,Apple,iPhone 4S,2011,"+ The iPhone 4S is still held together primarily with screws and limited adhesive.
+ The rear panel and battery are both easy to remove and replace (provided you have the correct screwdriver).
- Apple is again using Pentalobe screws to secure the rear panel and keep people out",6,,1.0
13,Samsung,Galaxy Note,2011,"+ Battery is easy to replace.
+ Very easy to open for access to internal components.
- Components adhered to the back of a fused display assembly.",8,,1.0
12,Motorola,Droid Bionic,2011,"+ No tools are necessary for changing the SIM and microSD cards.
+ The battery can be removed in seconds.
+ The phone is held together with a limited number of screws and plastic clips. Adhesive is minimally used in its construction.",9,,1.0
11,Motorola,Droid 3,2011,"+ There were no security screws in the entire device.
+ The battery was not soldered to anything and was easy to replace.
- There is a lot of adhesive holding things together, making disassembly and reassembly difficult.",6,,1.0
10,Samsung,Galaxy S II,2011,"+ Battery is easy to replace.
+ Very easy to open for access to internal components.
- Components adhered to the back of a fused display assembly.",8,,1.0
9,Samsung,Galaxy S 4G,2011,"+ Removing the rear panel to replace the microSD/SIM cards and the battery requires no tools.
+ Attaching components like the headphone jack to separate cables makes their replacement less costly than replacing the entire motherboard.
- The front panel is adhered to the AMOLED display, so they must be replaced as one expensive unit.",6,,1.0
8,Apple,iPhone 4 Verizon,2011,"+ The iPhone 4 is held together primarily with [lots of] screws, sans tabs, and limited adhesive.
+ The rear panel and battery are both easy to remove and replace (provided you have the right screwdriver).
- Apple is using Pentalobe screws to secure the rear panel and keep people out.",6,,1.0
7,Motorola,Atrix 4G,2011,"+ The LCD is separable from the glass front panel, making them independently replaceable.
+ The phone is held together with a limited number of screws and plastic clips. Adhesive is minimally used in its construction.
+ The battery can be removed in seconds.",9,,1.0
6,Nexus,S,2010,"+ Battery is very easily replaceable -- just remove the back cover to swap it out.
+ The motherboard comes out easily once you're inside, as it's held in place by regular screws and connectors.
- Front panel is attached with adhesive instead of screws, so it's harder to take off than on the iPhone.",7,,1.0
5,HTC,Surround,2010,"+ Relatively easy to remove the rear case to replace the battery.
- Unable to access the internal MicroSDHC card without voiding the warranty.
- It is very difficult to access the front panel and LCD for replacement.",5,,1.0
4,Nokia,N8,2010,"+ The battery, although considered by Nokia not to be user-serviceable, can be easily removed.
+ The AMOLED display easily comes apart from the glass, which means that you can replace the glass and the display independently.
- Removing the cameras is near-impossible, and requires tedious, potentially detrimental steps.",8,,1.0
3,Apple,iPhone 3GS,2009,"+ LCD and front glass are not fused and can be replaced individually.
+ Standard Phillips screws used throughout.
- Battery is buried under the logic board, making it difficult to replace.",7,,1.0
2,Apple,iPhone 3G,2008,"+ LCD and front glass are not fused and can be replaced individually.
+ Standard Phillips screws used throughout.
- Battery is buried under the logic board, making it difficult to replace.",7,,1.0
1,Apple,iPhone (1st Generation),2007,"+ Standard Phillips screws used throughout.
- Hidden clips make it nearly impossible to open rear case without damaging it.
- Soldered battery is very difficult to replace.",2,,1.0